����,����� �ڵ�,���� �ڵ�,������ �ڵ�,�������,���������ڵ�,�õ���,�ñ�����,���鵿��,�����ȳ��ܸ��� ��ġ����,������ǥ,������ǥ
48,183002047,8002445,10470,����۸���3�����Ĺ�,3011010500,����������,����,������,O,36.3119,127.45905
49,183002046,8002447,10490,����۸���5����,3011010500,����������,����,������,O,36.308434,127.458824
50,183002048,8002448,10500,����۸���5����,3011010500,����������,����,������,O,36.308628,127.45936
51,183002050,8002444,10510,����۸���3����,3011010500,����������,����,������,O,36.310368,127.46144
52,183002049,8002446,10520,����۸���4����,3011010500,����������,����,������,O,36.310074,127.46134
53,183002044,8005875,14130,Ȩ�÷���������,3011010500,����������,����,������,O,36.305607,127.45799
54,183002045,8005874,14140,Ȩ�÷���������,3011010500,����������,����,������,O,36.30583,127.45812
55,183002037,8007017,14340,���������б�,3011010500,����������,����,������,O,36.309856,127.45482
56,183002032,8007018,14350,���������б�,3011010500,����������,����,������,O,36.309402,127.45509
57,183002029,8007070,14360,������,3011010500,����������,����,������,X,36.308586,127.45133
58,183002254,8005568,10530,���ﵿ����,3011010600,����������,����,���ﵿ,X,36.322105,127.44365
59,183002256,8002152,10540,���ﵿ�ֹμ���,3011010600,����������,����,���ﵿ,X,36.32323,127.44382
60,183002255,8002572,10550,������������Ʈ,3011010600,����������,����,���ﵿ,O,36.320877,127.44382
61,183002257,8002570,10560,���︶������Ʈ����,3011010600,����������,����,���ﵿ,O,36.32078,127.44406
62,183002258,8002150,10570,���ﵿ�ÿܹ���������,3011010600,����������,����,���ﵿ,O,36.322495,127.44479
63,183002260,8002151,10580,���ﵿ�ÿܹ���������,3011010600,����������,����,���ﵿ,O,36.322445,127.44515
64,183002261,8002573,10600,���︶������Ʈ,3011010600,����������,����,���ﵿ,O,36.321133,127.44586
65,183002259,8002571,10610,���︶������Ʈ�Ĺ�,3011010600,����������,����,���ﵿ,O,36.32126,127.44515
66,183002416,8002153,10630,���￪,3011010700,����������,����,�Ǿϵ�,O,36.31937,127.44914
67,183002417,8002154,10640,���￪,3011010700,����������,����,�Ǿϵ�,O,36.31929,127.44983
68,183002418,8002817,10650,�Ǿϱٸ�����,3011010700,����������,����,�Ǿϵ�,O,36.317993,127.45208
69,183002419,8002818,10660,�Ǿϱٸ�����,3011010700,����������,����,�Ǿϵ�,O,36.318115,127.45234
70,183002420,8001670,10670,�̸�������Ʈ,3011010700,����������,����,�Ǿϵ�,O,36.31688,127.45562
71,183002421,8002822,10680,�ǾϿ��װŸ�,3011010700,����������,����,�Ǿϵ�,O,36.317104,127.455795
72,183002422,8002816,10690,�ǾϿ��װŸ�,3011010700,����������,����,�Ǿϵ�,O,36.317326,127.45653
73,183002423,8002819,10700,�Ǿ�2���ֹμ���,3011010700,����������,����,�Ǿϵ�,O,36.3198,127.45705
74,183002424,8002825,10720,�Ǿ��ְ�4����,3011010700,����������,����,�Ǿϵ�,O,36.32119,127.45874
75,183002425,8002451,10730,����۸���3�����Ĺ�,3011010700,����������,����,�Ǿϵ�,O,36.312267,127.45926
76,183002428,8002823,10740,�ǾϿ�,3011010700,����������,����,�Ǿϵ�,O,36.316902,127.459305
77,183002427,8002826,10750,�Ǿ��ְ�5����,3011010700,����������,����,�Ǿϵ�,O,36.32224,127.45975
78,183002426,8002824,10760,�ǾϿ�,3011010700,����������,����,�Ǿϵ�,O,36.31727,127.45966
79,183002429,8002625,10770,�Ǿ���ũ��Ÿ��,3011010700,����������,����,�Ǿϵ�,O,36.32215,127.461494
80,183002430,8002829,10780,�ǾϳװŸ�,3011010700,����������,����,�Ǿϵ�,O,36.31825,127.46168
81,183002432,8002820,10790,�Ǿϵ�����,3011010700,����������,����,�Ǿϵ�,O,36.319996,127.461815
82,183002431,8002828,10800,�ǾϳװŸ�,3011010700,����������,����,�Ǿϵ�,O,36.318077,127.461815
83,183002433,8002821,10810,�Ǿϵ�����,3011010700,����������,����,�Ǿϵ�,O,36.31991,127.46227
84,183002434,8002830,10830,�Ǿ�IC,3011010700,����������,����,�Ǿϵ�,X,36.318832,127.468475
85,183002164,8001391,10840,�Ǿ���������,3011010800,����������,����,������,O,36.32133,127.471565
86,183002163,8001390,10850,�Ǿ���������,3011010800,����������,����,������,X,36.32036,127.47139
87,183002165,8001879,10860,������,3011010800,����������,����,������,O,36.325794,127.47292
88,183002166,8001880,10870,������,3011010800,����������,����,������,O,36.325916,127.47342
89,183002167,8001545,12670,�������Ű��а�,3011010800,����������,����,������,O,36.33145,127.47566
90,183002169,8006000,12670,�������Ű��а�,3011010800,����������,����,������,X,36.33222,127.476906
91,183002170,8001546,12680,�������Ű��а�,3011010800,����������,����,������,O,36.332317,127.47736
92,183002171,8001810,12690,��浿�Ա�,3011010800,����������,����,������,X,36.332767,127.47757
93,183002268,8002295,10880,�ѹ翩���Ա�,3011010900,����������,����,��,X,36.32737,127.44761
94,183002270,8002286,10890,��渶������Ʈ,3011010900,����������,����,��,O,36.326893,127.4507
95,183002269,8002289,10900,��渶������Ʈ,3011010900,����������,����,��,O,36.327393,127.45037
96,183002272,8002341,10910,��۴뵿ķ�۽�,3011010900,����������,����,��,O,36.333096,127.453415
97,183002273,8002307,10920,����ְ�2����,3011010900,����������,����,��,O,36.32833,127.453545
98,183002275,8002342,10930,�����,3011010900,����������,����,��,X,36.332783,127.454346
99,183002274,8002287,10940,������ջ�ȸ������,3011010900,����������,����,��,O,36.327587,127.45379
100,183002277,8002305,10950,����������Ʈ,3011010900,����������,����,��,O,36.337708,127.45729
101,183002280,8001381,10960,�������б��Ա�,3011010900,����������,����,��,O,36.32818,127.45814
102,183002276,8001234,10970,�޿��׸�����Ʈ,3011010900,����������,����,��,O,36.333107,127.45718
103,183002279,8002304,10980,����������Ʈ,3011010900,����������,����,��,O,36.338184,127.457634
104,183002278,8001236,10990,�޿��׸�����Ʈ,3011010900,����������,����,��,O,36.333054,127.457306
105,183002281,8001383,11000,�������б��Ա�,3011010900,����������,����,��,X,36.328743,127.45931
106,183002283,8002296,11020,���ֹμ���,3011010900,����������,����,��,O,36.327988,127.46078
107,183002284,8001379,11030,�������б�,3011010900,����������,����,��,X,36.3307,127.460594
108,183002285,8002299,11040,����ʵ��б�,3011010900,����������,����,��,O,36.32687,127.4616
109,183002286,8002301,11050,���ֹμ���,3011010900,����������,����,��,X,36.32833,127.461784
110,183002287,8001617,11060,������,3011010900,����������,����,��,X,36.324986,127.46193
111,183002288,8001618,11070,������,3011010900,����������,����,��,O,36.32468,127.462204
112,183002289,8001619,11080,�𸮾���Ʈ,3011010900,����������,����,��,X,36.323086,127.46233
113,183002290,8002308,11090,������������Ʈ,3011010900,����������,����,��,O,36.3304,127.463135
114,183002293,8001384,11100,�������б�,3011010900,����������,����,��,X,36.33268,127.46375
115,183002298,8002298,11110,����������,3011010900,����������,����,��,O,36.324577,127.46516
116,183002299,8002297,11120,����������,3011010900,����������,����,��,O,36.324547,127.46535
117,183002300,8001907,11130,����,3011010900,����������,����,��,O,36.330772,127.46579
118,183002302,8001760,11140,������������Ʈ,3011010900,����������,����,��,O,36.328133,127.46638
119,183002301,8001908,11150,����,3011010900,����������,����,��,X,36.330875,127.46608
120,183002303,8001761,11160,��������Ʈ,3011010900,����������,����,��,O,36.3285,127.46664
121,183002282,8001382,11010,�������б��Ա�,3011010900,����������,����,��,O,36.32804,127.45949
122,183002294,8007062,14250,�������б�,3011010900,����������,����,��,X,36.33303,127.46375
123,183002271,8003051,14280,��۴뵿ķ�۽�,3011010900,����������,����,��,O,36.33291,127.453545
124,183002295,8005988,14520,�������б�����,3011010900,����������,����,��,O,36.335354,127.4638
125,183002291,8005989,14530,�������б�����,3011010900,����������,����,��,O,36.33537,127.46358
126,183002078,8002727,10590,�泲���б�,3011011000,����������,����,�뵿,O,36.324642,127.44547
127,183002070,8005881,11170,�뵿��2���ⱸ,3011011000,����������,����,�뵿,O,36.328762,127.44144
128,183002071,8001348,11180,�뵿��3���ⱸ,3011011000,����������,����,�뵿,O,36.32906,127.441734
129,183002072,8001344,11200,���������Ʈ,3011011000,����������,����,�뵿,O,36.328083,127.44307
130,183002073,8001349,11210,�뵿��7���ⱸ,3011011000,����������,����,�뵿,O,36.33028,127.44373
131,183002076,8001351,11220,��Ÿ�����Ʈ,3011011000,����������,����,�뵿,O,36.328777,127.44422
132,183002075,8001345,11230,�泲�߳װŸ�,3011011000,����������,����,�뵿,O,36.327457,127.44421
133,183002077,8002344,11240,��۰����б�,3011011000,����������,����,�뵿,O,36.333046,127.4454
134,183002079,8002728,11250,�泲���б�,3011011000,����������,����,�뵿,O,36.3247,127.44583
135,183002080,8002290,11260,�뵿�ʵ��б�,3011011000,����������,����,�뵿,O,36.325996,127.447266
136,183002081,8001352,11270,�뵿�ʵ��б�,3011011000,����������,����,�뵿,O,36.326206,127.44738
137,183002074,8002488,11280,�ھ��ʵ��б�,3011011000,����������,����,�뵿,O,36.33128,127.44392
138,183002343,8002345,11290,��۰����б�,3011011100,����������,����,�ھ絿,O,36.33445,127.44585
139,183002344,8002340,11300,��۴��Ÿ�,3011011100,����������,����,�ھ絿,O,36.336014,127.44718
140,183002345,8002339,11310,��۴��б���ķ�۽�,3011011100,����������,����,�ھ絿,O,36.337547,127.44774
141,183002346,8002485,11320,�ھ絿,3011011100,����������,����,�ھ絿,O,36.34058,127.448616
142,183002347,8001445,11330,������ũ��,3011011100,����������,����,�ھ絿,O,36.342396,127.4488
143,183002348,8002343,11340,��۾��м���,3011011100,����������,����,�ھ絿,O,36.339973,127.44899
144,183002349,8002486,11350,�ھ絿�ֹμ���,3011011100,����������,����,�ھ絿,O,36.335636,127.44929
145,183002350,8002487,11360,�ھ絿�ֹμ���,3011011100,����������,����,�ھ絿,O,36.335342,127.44951
146,183002351,8001548,11370,���Ƹ��̽��Ͱ�,3011011100,����������,����,�ھ絿,O,36.344177,127.45187
147,183002014,8001444,11600,������ũ��,3011011100,����������,����,�ھ絿,O,36.34312,127.44945
148,183002020,8001547,11660,���Ƹ��̽��Ͱ�,3011011100,����������,����,�ھ絿,O,36.34487,127.45285
149,183002238,8002155,11380,�̽�Ʈ��Ƽ����Ʈ,3011011200,����������,����,�žȵ�,O,36.328053,127.439354
150,183002239,8002156,11390,����ȭ����,3011011200,����������,����,�žȵ�,O,36.328274,127.439354
151,183002240,8002114,11400,�žȵ�,3011011200,����������,����,�žȵ�,O,36.33171,127.440285
152,183002210,8005504,11410,������������,3011011300,����������,����,������,X,36.33353,127.43734
153,183002214,8005621,11420,����������������,3011011300,����������,����,������,X,36.332615,127.43771
154,183002219,8001422,11420,������������,3011011300,����������,����,������,X,36.33362,127.43908
155,183002217,8005548,11430,������������,3011011300,����������,����,������,X,36.33362,127.43908
156,183002220,8002040,11450,�߾ӵ��ֹμ���,3011011300,����������,����,������,O,36.335583,127.43895
157,183002222,8002039,11460,�߾ӵ��ֹμ���,3011011300,����������,����,������,O,36.33516,127.43944
158,183002223,8002115,11470,�žȵ�,3011011300,����������,����,������,O,36.33159,127.440704
159,183002001,8001365,12350,�뼺���ڰ����б�,3011011300,����������,����,������,O,36.33699,127.43872
160,183002216,8001366,12360,�뼺���ڰ����б�,3011011300,����������,����,������,O,36.337444,127.43807
161,187001395,8007268,14630,������������,3011011300,����������,����,������,X,36.333817,127.43729
162,183002002,8001970,11480,��ħ��������Ʈ,3011011400,����������,����,���絿,O,36.34226,127.43931
163,183002003,8001533,11490,���γװŸ�,3011011400,����������,����,���絿,O,36.350216,127.44048
164,183002004,8001228,11500,�����ʵ��б�,3011011400,����������,����,���絿,O,36.343613,127.44162
165,183002005,8001229,11510,�����ʵ��б�,3011011400,����������,����,���絿,O,36.344067,127.443184
166,183002006,8002899,11520,�������ø�������,3011011400,����������,����,���絿,O,36.348995,127.443214
167,183002007,8002898,11530,�������ø�������,3011011400,����������,����,���絿,O,36.348614,127.443924
168,183002008,8001035,11540,����װŸ�,3011011400,����������,����,���絿,O,36.346535,127.444756
169,183002009,8001036,11550,����װŸ�,3011011400,����������,����,���絿,O,36.34641,127.445335
170,183002010,8001037,11560,����ʵ��б�,3011011400,����������,����,���絿,O,36.34435,127.44649
171,183002011,8001040,11570,���絿��ü��,3011011400,����������,����,���絿,O,36.346153,127.44707
172,183002012,8001034,11580,����װŸ�,3011011400,����������,����,���絿,O,36.34603,127.44739
173,183002013,8001443,11590,������ũ��,3011011400,����������,����,���絿,O,36.342636,127.44803
174,183002016,8001400,11610,�������Ǵ��б�,3011011400,����������,����,���絿,O,36.348354,127.45088
175,183002015,8002843,11620,��ȭ����Ʈ,3011011400,����������,����,���絿,O,36.354103,127.450836
176,183002017,8001401,11630,�������Ǵ��б�,3011011400,����������,����,���絿,O,36.34831,127.45116
177,183002018,8002893,11640,�ѱ������ش���,3011011400,����������,����,���絿,O,36.350567,127.452126
178,183002019,8002894,11650,�ѱ������ش���,3011011400,����������,����,���絿,O,36.350624,127.45245
179,183002021,8001403,11670,�������Ǵ��б�,3011011400,����������,����,���絿,O,36.34843,127.45379
180,183002022,8001402,11680,�������Ǵ��б�,3011011400,����������,����,���絿,O,36.348534,127.45397
181,183002023,8001612,11690,���������б�,3011011400,����������,����,���絿,O,36.354073,127.45417
182,183002024,8002346,11700,��ϻ�������,3011011400,����������,����,���絿,O,36.346542,127.45544
183,183002025,8002347,11710,��ϻ�������,3011011400,����������,����,���絿,O,36.346783,127.456085
184,183002193,8001995,12000,�����װŸ�,3011011400,����������,����,���絿,O,36.341225,127.43724
185,183002304,8002946,11720,�ѽ�����Ʈ,3011011500,����������,����,������,O,36.35473,127.427666
186,183002305,8002310,11730,�����װŸ�,3011011500,����������,����,������,O,36.349922,127.43197
187,183002306,8002316,11740,�������汹�����û,3011011500,����������,����,������,O,36.35224,127.4322
188,183002309,8002315,11750,�������ֹμ���,3011011500,����������,����,������,O,36.358025,127.43249
189,183002308,8002311,11760,�����װŸ�,3011011500,����������,����,������,O,36.350033,127.43247
190,183002307,8002313,11770,�����ʵ��б��Ա�,3011011500,����������,����,������,O,36.3551,127.43244
191,183002310,8002317,11780,�������汹�����û,3011011500,����������,����,������,O,36.35209,127.43263
192,183002311,8002312,11790,�����ʵ��б��Ա�,3011011500,����������,����,������,O,36.355015,127.43293
193,183002312,8002314,11800,�������ֹμ���,3011011500,����������,����,������,O,36.357227,127.43301
194,183002313,8002880,11810,�ѱ����°���,3011011500,����������,����,������,O,36.357193,127.43447
195,183002314,8002881,11820,�ѱ����°���,3011011500,����������,����,������,O,36.357525,127.4347
196,183002315,8001096,11830,�����͹̳�,3011011500,����������,����,������,O,36.349014,127.43567
197,183002316,8002987,11840,�������а��Ա�,3011011500,����������,����,������,O,36.355103,127.436966
198,183002317,8002986,11850,�������а��Ա�,3011011500,����������,����,������,O,36.35508,127.437546
199,183002319,8001921,11860,�ѱ����������ȸ,3011011500,����������,����,������,O,36.353367,127.43958
200,183002320,8001534,11870,���γװŸ�,3011011500,����������,����,������,O,36.35043,127.43968
201,183002318,8001920,11880,������ȣ��,3011011500,����������,����,������,O,36.35286,127.43957
202,183002184,8002994,11930,ȫ����������,3011011600,����������,����,������,O,36.34603,127.43053
203,183002185,8002309,11940,ȿ�̸�������Ʈ,3011011600,����������,����,������,O,36.346275,127.43249
204,183002187,8003022,11950,ȿ�̸�������Ʈ,3011011600,����������,����,������,O,36.34516,127.43355
205,183002188,8001992,11960,����Ʈ�����Ʈ,3011011600,����������,����,������,O,36.343735,127.43398
206,183002189,8001994,11970,�����װŸ�,3011011600,����������,����,������,O,36.34042,127.43501
207,183002190,8001996,11980,�����װŸ�,3011011600,����������,����,������,O,36.3417,127.43559
208,183002191,8001993,11990,�����װŸ�,3011011600,����������,����,������,O,36.340137,127.43618
209,183002192,8001097,12010,�����͹̳�,3011011600,����������,����,������,O,36.349037,127.437195
210,183002194,8001038,12020,���̸�������Ʈ,3011011600,����������,����,������,O,36.34193,127.43802
211,187001243,8001088,12040,������б��Ա�,3011011700,����������,����,ȫ����,X,36.348564,127.42111
212,187001242,8002989,12050,ȫ����,3011011700,����������,����,ȫ����,X,36.34874,127.421074
213,183002449,8001087,12060,ȫ�����Ϻ���,3011011700,����������,����,ȫ����,X,36.34765,127.422035
214,183002448,8002988,12070,ȫ�����Ϻ���,3011011700,����������,����,ȫ����,O,36.34794,127.4216
215,183002450,8002991,12080,ȫ�������Ͼ���Ʈ,3011011700,����������,����,ȫ����,X,36.344486,127.42376
216,183002451,8002990,12090,ȫ�������Ͼ���Ʈ,3011011700,����������,����,ȫ����,X,36.344673,127.42378
217,183002452,8001085,12110,�ѳ��λ�Ÿ�,3011011700,����������,����,ȫ����,O,36.351215,127.42663
218,183002453,8001086,12120,�ѳ��λ�Ÿ�,3011011700,����������,����,ȫ����,O,36.35128,127.427414
219,183002454,8002158,12130,�Ƹ���������,3011011700,����������,����,ȫ����,O,36.34827,127.429344
220,183002455,8002993,12140,ȫ����������,3011011700,����������,����,ȫ����,O,36.346127,127.4301
221,183002456,8002157,12150,�Ƹ���������,3011011700,����������,����,ȫ����,O,36.34771,127.42996
222,183002158,8001873,11920,�Ｚ�װŸ�,3011011800,����������,����,�Ｚ��,O,36.33878,127.428825
223,183002140,8002972,12160,���Ͻ���,3011011800,����������,����,�Ｚ��,O,36.34208,127.415535
224,183002141,8001870,12170,�Ｚ2��,3011011800,����������,����,�Ｚ��,X,36.339813,127.416626
225,183002142,8001741,12180,�����ʵ��б�,3011011800,����������,����,�Ｚ��,O,36.34197,127.41941
226,183002144,8002971,12190,���ϱ�,3011011800,����������,����,�Ｚ��,O,36.340084,127.420074
227,183002143,8005855,12200,�����ʵ��б�,3011011800,����������,����,�Ｚ��,O,36.342396,127.42001
228,183002145,8002970,12210,���ϱ�,3011011800,����������,����,�Ｚ��,O,36.33962,127.42015
229,183002147,8002621,12230,�Ｚ��������������,3011011800,����������,����,�Ｚ��,O,36.339466,127.42235
230,183002149,8002622,12240,�Ｚ��������������,3011011800,����������,����,�Ｚ��,O,36.339497,127.42258
231,183002150,8001797,12250,�Ϻα�,3011011800,����������,����,�Ｚ��,O,36.33825,127.42381
232,183002151,8001796,12260,�Ϻα�,3011011800,����������,����,�Ｚ��,O,36.33818,127.42418
233,183002156,8002934,12290,�ѹ��߳װŸ�,3011011800,����������,����,�Ｚ��,O,36.336952,127.42679
234,183002155,8001749,12300,�ѹ��߳װŸ�,3011011800,����������,����,�Ｚ��,O,36.33666,127.42679
235,183002159,8001876,12310,�Ｚ�ʵ��б�,3011011800,����������,����,�Ｚ��,O,36.336464,127.43009
236,183002160,8001872,12320,�Ｚ�װŸ�,3011011800,����������,����,�Ｚ��,O,36.33712,127.43016
237,183002161,8001871,12330,�Ｚ�ʵ��б�,3011011800,����������,����,�Ｚ��,O,36.336555,127.43039
238,183002162,8001090,12340,�������ذ��Ա�,3011011800,����������,����,�Ｚ��,O,36.33935,127.433395
239,187001380,8007269,14590,�ѹ����̾���Ʈ,3011011800,����������,����,�Ｚ��,O,36.340706,127.42624
240,187001394,8007270,14600,�ѹ����̾���Ʈ,3011011800,����������,����,�Ｚ��,O,36.341194,127.425095
241,187001381,8007271,14610,�ֶ���������Ʈ,3011011800,����������,����,�Ｚ��,O,36.343445,127.42238
242,187001393,8007272,14620,�ֶ���������Ʈ,3011011800,����������,����,�Ｚ��,O,36.343925,127.42126
243,183002355,8001420,12370,������,3011011900,����������,����,����,O,36.33344,127.431404
244,183002356,8002695,12380,������/�ϳ�����,3011011900,����������,����,����,O,36.333744,127.43168
245,183002357,8001419,12390,������,3011011900,����������,����,����,O,36.332737,127.431725
246,183002359,8001417,12410,������,3011011900,����������,����,����,O,36.33195,127.43239
247,183002358,8007412,14730,������,3011011900,����������,����,����,O,36.332798,127.43197
248,183002374,8001528,12420,��ô��,3011012000,����������,����,�ߵ�,O,36.33036,127.4299
249,183002375,8002995,12430,��ô��,3011012000,����������,����,�ߵ�,O,36.330173,127.43032
250,183002376,8001529,12440,��ô��,3011012000,����������,����,�ߵ�,O,36.330624,127.430565
251,183002377,8001527,12450,��ô��,3011012000,����������,����,�ߵ�,O,36.330685,127.43078
252,183002378,8001413,12460,������,3011012000,����������,����,�ߵ�,O,36.33046,127.43108
253,183002380,8001414,12470,������,3011012000,����������,����,�ߵ�,O,36.330814,127.43195
254,183002379,8001415,14230,�������װŸ�,3011012000,����������,����,�ߵ�,O,36.331043,127.431854
255,183002324,8003054,14270,������/��������,3011012000,����������,����,�ߵ�,O,36.33012,127.433365
256,183002396,8002713,12490,����,3011012100,����������,����,�ߵ�,X,36.374332,127.46789
257,183002397,8002712,12500,����,3011012100,����������,����,�ߵ�,X,36.374405,127.4679
258,183002403,8001448,12520,��ûȣ�ڿ����°�,3011012100,����������,����,�ߵ�,X,36.373745,127.47215
259,183002402,8001449,12540,��ûȣ�ڿ����°�,3011012100,����������,����,�ߵ�,O,36.373554,127.47212
260,183002406,8002657,12550,���߸���/������,3011012100,����������,����,�ߵ�,O,36.375797,127.475426
261,183002409,8002656,12560,���߸���/������,3011012100,����������,����,�ߵ�,X,36.375736,127.4755
262,183002408,8001519,12570,�����ʵ��б�,3011012100,����������,����,�ߵ�,X,36.372963,127.47547
263,183002407,8001518,12580,�����ʵ��б�,3011012100,����������,����,�ߵ�,X,36.373413,127.47544
264,183002405,8001521,12590,�����ʵ��б�,3011012100,����������,����,�ߵ�,O,36.373188,127.47517
265,183002410,8002715,12600,�ߵ������,3011012100,����������,����,�ߵ�,O,36.370747,127.475746
266,183002411,8002716,12610,�ߵ������,3011012100,����������,����,�ߵ�,X,36.37068,127.475845
267,183002414,8001594,12620,����B����,3011012100,����������,����,�ߵ�,O,36.37909,127.47783
268,183002415,8001593,12630,����B����,3011012100,����������,����,�ߵ�,X,36.379017,127.47793
269,183002398,8005885,12510,�߸�,3011012100,����������,����,�ߵ�,X,36.373238,127.46844
270,183002399,8002714,12510,�߸�,3011012100,����������,����,�ߵ�,X,36.373337,127.46844
271,183002412,8002710,12760,�ߵ�,3011012100,����������,����,�ߵ�,X,36.364178,127.47642
272,183002413,8002709,12770,�ߵ�,3011012100,����������,����,�ߵ�,X,36.36415,127.47658
273,183002400,8005886,12510,�߸�,3011012100,����������,����,�ߵ�,X,36.373367,127.468475
274,183002114,8001805,12640,��汳����,3011012200,����������,����,��浿,O,36.348557,127.473434
275,183002115,8001804,12650,��汳����,3011012200,����������,����,��浿,X,36.348442,127.47346
276,183002119,8001807,12700,���/������,3011012200,����������,����,��浿,X,36.343853,127.47778
277,183002118,8001809,12710,���/�ٰ�,3011012200,����������,����,��浿,O,36.338375,127.47777
278,183002121,8001806,12720,���/������,3011012200,����������,����,��浿,O,36.343887,127.47788
279,183002120,8001808,12730,���/�ٰ�,3011012200,����������,����,��浿,X,36.338417,127.47788
280,183002360,8001222,12780,�ݼ�����,3011012300,����������,����,�ֻ굿,X,36.353745,127.47744
281,183002361,8001221,12790,�ݼ�����,3011012300,����������,����,�ֻ굿,X,36.353687,127.47752
282,183002362,8002588,12800,�ֻ굿/����,3011012300,����������,����,�ֻ굿,X,36.356647,127.47798
283,183002363,8002587,12810,�ֻ굿/����,3011012300,����������,����,�ֻ굿,X,36.356556,127.47801
